          2.70146579e-001, 8.24912190e-002, 1.14326634e-001,
          5.46935834e-002, 5.70503399e-002, 1.55619532e-001,
          3.55897062e-002, 2.99734361e-002, 7.23360777e-002,
          1.01968996e-001, 4.95557785e-002, 5.51790148e-002,
          6.02291860e-002, 8.76075849e-002, 4.41355929e-002,
          2.70146579e-001, 2.70146579e-001, 2.26869628e-001,
          2.70146579e-001, 1.00204088e-001, 1.49836257e-001,
          1.52976125e-001, 1.57855615e-001, 2.70146579e-001,
          4.96207885e-002, 5.56134917e-002, 3.01080290e-002,
          1.11349195e-001, 6.30114749e-002, 1.28743917e-001,
          2.70146579e-001, 2.70146579e-001, 9.45305154e-002,
          5.11857383e-002, 2.76754685e-002, 4.38422002e-002,
          5.37371337e-002, 7.26632550e-002, 4.54080775e-002,
          1.95046030e-002, 3.71757373e-002, 7.25674927e-002,
          1.97853044e-001, 9.43104997e-002, 1.85833052e-001,
          2.48618871e-001, 2.69843489e-001, 2.69843489e-001,
          9.36831459e-002, 6.42663389e-002, 1.54213652e-001,
          1.07543714e-001, 4.52143550e-002, 4.84023318e-002,
          9.41990241e-002, 1.82684943e-001, 1.57666132e-001,
          8.93997252e-002, 9.81145278e-002, 2.11003423e-001,
          2.20595077e-001, 1.03393108e-001, 2.69843489e-001,
          2.69843489e-001, 2.69843489e-001, 2.69843489e-001,
          1.72362939e-001, 2.22920820e-001, 2.69843489e-001,
          2.72814572e-001, 6.33814111e-002, 9.58144441e-002,
          9.49764922e-002, 2.43992701e-001, 1.25569955e-001,
          4.92612384e-002, 3.76990549e-002, 1.81775868e-001,
          2.96185255e-001, 1.86296001e-001, 1.30937770e-001,
          9.52239335e-002, 1.05649494e-001, 6.87886924e-002,
          3.94970365e-002, 1.09889470e-001, 2.96185255e-001,
          2.84484297e-001, 4.24625166e-002, 1.05334736e-001,
          1.10290170e-001, 2.27781460e-001, 9.10511911e-002,
          5.54513261e-002, 9.38259140e-002, 2.96185255e-001,
          2.96185255e-001, 1.33942842e-001, 7.11197779e-002,
          5.62026538e-002, 1.34150475e-001, 5.99619783e-002,
          4.59744595e-002, 1.76685989e-001, 2.96185255e-001,
          2.57708400e-001, 2.57708400e-001, 7.95445889e-002,
          1.83323488e-001, 9.51796025e-002, 1.26248047e-001,
          9.44670141e-002, 2.01770321e-001, 2.57708400e-001,
          5.10025285e-002, 8.79599452e-002, 2.67594587e-002,
          8.83565098e-002, 5.94978146e-002, 1.27399758e-001,
          2.57708400e-001, 2.42805988e-001, 1.13776423e-001,
          2.57708400e-001, 2.07348719e-001, 8.48832428e-002,
          1.16404004e-001, 1.76390558e-001, 1.77309066e-001,
          5.98506667e-002, 2.57708400e-001, 2.57708400e-001,
          9.20782164e-002, 8.47954229e-002, 4.91811857e-002,
          7.14283139e-002, 1.00736357e-001, 1.99253887e-001,
          1.44514501e-001, 2.57708400e-001, 1.31184965e-001,
          1.07457951e-001, 5.90768941e-002, 3.87013070e-002,
          5.36076874e-002, 1.45299643e-001, 1.44887254e-001,
          1.34048566e-001, 8.64785761e-002, 2.13034645e-001,
          1.97743267e-001, 1.42537922e-001, 1.50349334e-001,
          2.01284260e-001, 2.45977387e-001, 2.45977387e-001,
          2.24391744e-001, 2.45977387e-001, 2.45977387e-001,
          7.74232000e-002, 6.16122745e-002, 2.48446167e-002,
          2.84633674e-002, 1.14350289e-001, 9.58192796e-002,
          8.18606913e-002, 8.67617726e-002, 1.16222970e-001,
          2.45977387e-001, 1.97715923e-001, 4.57117073e-002,
          7.24913403e-002, 2.45977387e-001, 2.45977387e-001,
          2.00284645e-001, 2.45977387e-001, 2.45977387e-001,
          3.60943258e-001, 4.16930169e-002, 1.06042147e-001,
          1.21646844e-001, 2.16869637e-001, 1.70188725e-001,
          8.35629404e-002, 2.53260851e-001, 3.60943258e-001,
          3.60943258e-001, 8.70726556e-002, 9.27619711e-002,
          6.16326593e-002, 1.17386863e-001, 6.15578182e-002,
          4.80560362e-002, 1.92307770e-001, 3.60943258e-001,
          1.55610204e-001, 4.35485914e-002, 1.38290422e-002,
          2.24472601e-002, 1.44286439e-001, 1.43551126e-001,
          7.64564052e-002, 1.28449813e-001, 2.13353857e-001,
          2.03893796e-001, 1.42771611e-002, 1.56888459e-002,
          1.39205055e-002, 6.68981448e-002, 3.49165052e-002,
          2.08757687e-002, 1.90747790e-002, 1.96772590e-001,
          2.74053335e-001, 1.13402173e-001, 1.58405721e-001,
          1.24718897e-001, 2.36035258e-001, 1.41677469e-001,
          1.04020610e-001, 2.59919107e-001, 2.74053335e-001,
          2.74053335e-001, 4.38984632e-002, 7.00346902e-002,
          8.33547339e-002, 1.69743001e-001, 1.95275903e-001,
          2.74053335e-001, 2.74053335e-001, 2.74053335e-001,
          1.88416749e-001, 3.94778177e-002, 4.16599400e-002,
          3.67775336e-002, 7.82635137e-002, 1.60285626e-002,
          5.98660633e-002, 4.40598764e-002, 1.31065190e-001,
          2.36845791e-001, 2.65649222e-002, 3.05985380e-002,
          3.71475890e-002, 8.53030309e-002, 3.03290058e-002,
          2.11709455e-001, 1.32490396e-001, 2.43541345e-001 ]
      - [ 5.33351628e-003, 2.12430081e-004, 1.15505364e-002,
          3.87368142e-003, 5.69169298e-002, 8.49395338e-003,
          6.93964865e-003, 4.81200375e-004, 4.93813027e-003,
          2.98513085e-001, 2.10062057e-001, 2.75878370e-001,
          1.16120495e-001, 2.98513085e-001, 1.47896782e-001,
          1.81894600e-001, 1.52094260e-001, 2.38703072e-001,
          8.23929310e-002, 4.30502137e-003, 1.29431561e-002,
          1.43771609e-002, 1.27536297e-001, 6.97625801e-002,
          2.81773414e-002, 2.45162882e-002, 8.32575038e-002,
          2.98513085e-001, 1.14031479e-001, 1.47954509e-001,
          1.36316448e-001, 2.98513085e-001, 2.32911110e-001,
          2.98513085e-001, 2.25115582e-001, 2.89956361e-001,
          2.05060527e-001, 1.50390565e-001, 1.31971076e-001,
          7.32142106e-002, 2.13889584e-001, 5.78629971e-002,
          8.96537825e-002, 1.06299758e-001, 1.02896698e-001,
          2.53932685e-001, 2.53932685e-001, 2.53932685e-001,
          1.29194111e-001, 1.30741864e-001, 7.63546005e-002,
          6.99286312e-002, 1.13156483e-001, 1.63379028e-001,
          2.53932685e-001, 1.46014184e-001, 1.21875457e-001,
          6.66718856e-002, 2.53932685e-001, 7.02970102e-002,
          1.02521390e-001, 1.35878325e-001, 1.89380065e-001,
          2.53932685e-001, 2.53932685e-001, 2.53932685e-001,
          1.32343635e-001, 1.43659353e-001, 6.21146075e-002,
          4.36011590e-002, 1.11118548e-001, 2.53932685e-001,
          2.77030826e-001, 2.77030826e-001, 2.77030826e-001,
          2.75304556e-001, 1.90496907e-001, 1.93015769e-001,
          3.40698287e-002, 8.93261209e-002, 1.89219370e-001,
          3.18323150e-002, 4.94929403e-002, 7.84702301e-002,
          9.56887305e-002, 9.60967168e-002, 7.33729526e-002,
          1.32023664e-002, 3.17022614e-002, 3.20776030e-002,
          2.77030826e-001, 2.77030826e-001, 2.77030826e-001,
          2.77030826e-001, 2.19846234e-001, 1.98728591e-001,
          4.50361818e-002, 7.42347836e-002, 2.77030826e-001,
          4.56211604e-002, 5.66726401e-002, 6.54739216e-002,
          1.32505193e-001, 1.34452626e-001, 8.64132568e-002,
          2.13158559e-002, 2.85255574e-002, 6.37519434e-002,
          1.47383615e-001, 2.41192430e-002, 1.98426284e-002,
          3.01487688e-002, 1.85228452e-001, 1.17159970e-001,
          1.27216429e-001, 9.18460637e-002, 1.77563593e-001,
          2.26043135e-001, 6.52305558e-002, 1.86287433e-001,
          2.00849533e-001, 2.70242304e-001, 2.00271681e-001,
          2.23636165e-001, 1.20239303e-001, 1.93555549e-001,
          1.01223916e-001, 3.10958065e-002, 1.72583647e-002,
          2.41848715e-002, 1.14396468e-001, 4.98672538e-002,
          1.35663569e-001, 7.42022395e-002, 1.58136055e-001,
          2.03926235e-001, 8.83834362e-002, 2.70242304e-001,
          2.70242304e-001, 2.70242304e-001, 2.21733436e-001,
          1.71755403e-001, 1.65126115e-001, 2.70242304e-001,
          2.47864902e-001, 5.43760732e-002, 1.32748201e-001,
          6.66765794e-002, 2.78246343e-001, 5.45386411e-002,
          6.32950515e-002, 5.78072108e-002, 2.09484965e-001,
          2.99493283e-001, 1.51257470e-001, 1.96799532e-001,
          6.09596297e-002, 1.24788418e-001, 4.82089296e-002,
          4.62976657e-002, 1.06353380e-001, 2.99493283e-001,
          2.74293393e-001, 3.69398333e-002, 1.30715847e-001,
          1.18198916e-001, 2.14317873e-001, 6.79642633e-002,
          5.42431660e-002, 7.32142255e-002, 2.99493283e-001,
          2.99493283e-001, 1.04038678e-001, 1.11401342e-001,
          5.59046604e-002, 1.27123505e-001, 6.06402233e-002,
          5.66827469e-002, 1.33560404e-001, 2.99493283e-001,
          2.91863263e-001, 2.45780259e-001, 2.17493340e-001,
          2.04673499e-001, 1.65263236e-001, 1.54471159e-001,
          8.25951248e-002, 1.49607629e-001, 2.91863263e-001,
          3.70627902e-002, 5.03899343e-002, 5.25020808e-002,
          9.93345305e-002, 1.10779189e-001, 6.64303899e-002,
          4.15030681e-002, 4.67625447e-002, 8.48408416e-002,
          2.91863263e-001, 1.82448998e-001, 1.96444690e-001,
          1.57420814e-001, 2.02889279e-001, 2.07793608e-001,
          1.57792568e-001, 2.81340361e-001, 2.91863263e-001,
          4.48063351e-002, 3.63793559e-002, 7.60756508e-002,
          7.39846900e-002, 1.09711431e-001, 1.28295213e-001,
          1.61833599e-001, 1.36492550e-001, 9.52710137e-002,
          9.24880803e-002, 2.53756419e-002, 2.05880124e-002,
          1.93589404e-002, 8.65148306e-002, 2.16039997e-002,
          6.80469275e-002, 4.06791940e-002, 1.51028752e-001,
          3.37269753e-001, 8.98450688e-002, 3.37269753e-001,
          3.37269753e-001, 3.37269753e-001, 3.37269753e-001,
          1.98981777e-001, 3.37269753e-001, 3.37269753e-001,
          2.02235635e-002, 9.28089547e-004, 3.24257242e-004,
          5.14840183e-004, 2.81692464e-002, 0., 0., 9.32496449e-004,
          1.22511536e-002, 1.83830708e-001, 5.30456007e-003,
          4.50923806e-003, 1.46889267e-002, 1.45228907e-001,
          4.71743941e-002, 1.64399277e-002, 8.91453996e-002,
          1.96769804e-001, 4.07811850e-001, 2.16729362e-002,
          1.28942356e-001, 1.25162125e-001, 2.07863584e-001,
          1.14901558e-001, 8.07976574e-002, 1.79606572e-001,
          4.07811850e-001, 4.07811850e-001, 8.60237330e-002,
          1.26203179e-001, 8.78897384e-002, 9.97851044e-002,
          5.14912680e-002, 6.54228851e-002, 1.53857753e-001,
          4.07811850e-001, 1.09782673e-001, 1.41955307e-003,
          1.33156974e-003, 4.21615411e-003, 2.52066366e-002,
          1.11375498e-002, 7.99625926e-003, 2.73383074e-002,
          1.31974459e-001, 2.26541072e-001, 5.54554164e-003,
          8.30689818e-003, 1.21366978e-002, 1.63242370e-002,
          4.26310953e-003, 8.74437485e-003, 9.06742550e-003,
          2.19181404e-001, 2.86072224e-001, 1.05187155e-001,
          2.30311632e-001, 1.90966383e-001, 1.55561447e-001,
          1.39625072e-001, 1.58945099e-001, 2.50660002e-001,
          2.86072224e-001, 8.83896649e-002, 4.11941782e-002,
          1.04807660e-001, 9.76490900e-002, 1.37837812e-001,
          2.53195316e-001, 2.86072224e-001, 2.76372313e-001,
          1.65906414e-001, 1.74402162e-001, 2.13628542e-002,
          2.88684815e-002, 3.91600132e-002, 4.97936867e-002,
          2.92200837e-002, 3.55467834e-002, 2.68128701e-002,
          1.42143682e-001, 1.03750058e-001, 6.33448735e-002,
          2.82264259e-002, 8.19392875e-002, 2.05163449e-001,
          2.61166155e-001, 1.75459981e-001, 1.81264296e-001,
          2.17328101e-001 ]
      - [ 1.02274157e-001, 5.23223542e-002, 3.74455415e-002,
          7.88887590e-002, 1.73448727e-001, 9.46666226e-002,
          1.89927667e-001, 2.13874832e-001, 2.51917660e-001,
          2.10804343e-001, 6.60924613e-002, 5.97774647e-002,
          1.47282183e-001, 2.05284774e-001, 1.68272167e-001,
          2.51917660e-001, 2.51917660e-001, 2.51917660e-001,
          8.11882168e-002, 4.60677668e-002, 6.61055595e-002,
          4.51688170e-002, 1.71848565e-001, 1.68416813e-001,
          9.25738215e-002, 6.92482069e-002, 1.72136799e-001,
          1.07010081e-001, 9.00277421e-002, 1.09872855e-001,
          1.25146747e-001, 2.51917660e-001, 2.51917660e-001,
          2.04827264e-001, 2.48536691e-001, 2.51917660e-001,
          9.41991806e-002, 3.58963534e-002, 3.78456227e-002,
          9.05423611e-002, 1.07045785e-001, 5.97341210e-002,
          1.17272973e-001, 7.76623487e-002, 1.25492081e-001,
          6.93236291e-002, 5.21820150e-002, 2.02879578e-001,
          2.38459855e-001, 2.76462823e-001, 2.15702400e-001,
          2.76462823e-001, 9.47254524e-002, 7.60666654e-002,
          8.42090175e-002, 6.10562861e-002, 8.57002214e-002,
          8.82330388e-002, 1.64752468e-001, 1.75791487e-001,
          8.83748159e-002, 1.28530234e-001, 2.47456148e-001,
          2.59484917e-001, 1.48249701e-001, 2.76462823e-001,
          2.76462823e-001, 2.76462823e-001, 2.40602642e-001,
          1.61718592e-001, 9.87084061e-002, 1.58848643e-001,
          3.75351347e-002, 2.96919756e-002, 1.28533259e-001,
          1.25347748e-001, 2.49609098e-001, 1.68286368e-001,
          1.71343878e-001, 4.48094159e-002, 2.47038119e-002,
          1.08106509e-001, 5.68275340e-002, 1.00273222e-001,
          1.25631779e-001, 2.49609098e-001, 2.49609098e-001,
          2.49609098e-001, 1.37744695e-001, 1.29577249e-001,
          6.11109510e-002, 7.02484250e-002, 2.17105120e-001,
          2.49609098e-001, 2.49609098e-001, 1.34927616e-001,
          7.71488845e-002, 2.74964962e-002, 4.08980884e-002,
          1.98511839e-001, 1.44437954e-001, 1.92543611e-001,
          2.49609098e-001, 2.49609098e-001, 2.49609098e-001,
          1.40257478e-001, 6.09501749e-002, 2.49609098e-001,
          1.70766935e-001, 6.40448853e-002, 1.17426090e-001,
          6.76529035e-002, 2.16629535e-001, 2.38085538e-001,
          1.32358819e-001, 1.25807270e-001, 2.41629258e-001,
          4.63432558e-002, 7.90083855e-002, 9.90175456e-002,
          8.35900307e-002, 2.37212926e-001, 2.59644240e-001,
          1.20452553e-001, 1.83127508e-001, 2.59644240e-001,
          1.38046011e-001, 9.04378518e-002, 2.01867148e-001,
          2.00574726e-001, 2.59644240e-001, 2.59644240e-001,
          2.59644240e-001, 2.59644240e-001, 2.00039178e-001,
          3.48748714e-002, 3.61093991e-002, 3.52384821e-002,
          3.97680067e-002, 1.56225264e-001, 8.12005773e-002,
          1.29830256e-001, 8.09080228e-002, 9.20228362e-002,
          2.78707203e-002, 2.40035653e-002, 3.51513475e-002,
          2.89361067e-002, 8.52986276e-002, 6.66755289e-002,
          3.30098122e-002, 5.71410917e-002, 9.89647061e-002,
          2.31420487e-001, 1.35181949e-001, 1.94865361e-001,
          3.16812366e-001, 3.16812366e-001, 1.19737618e-001,
          2.33908251e-001, 1.20945849e-001, 1.63881913e-001,
          2.28994396e-002, 2.84769423e-002, 1.29868807e-002,
          1.41902901e-002, 8.06956366e-002, 2.46898253e-002,
          1.79363620e-002, 1.98952593e-002, 4.15446162e-002,
          1.76655218e-001, 1.30818352e-001, 2.58966148e-001,
          3.16812366e-001, 3.16812366e-001, 2.16577142e-001,
          3.16812366e-001, 1.98112234e-001, 1.80394664e-001,
          9.97558907e-002, 1.10470228e-001, 1.82121560e-001,
          1.99722469e-001, 2.31250718e-001, 5.21824658e-002,
          7.43790045e-002, 5.47211394e-002, 9.81465429e-002,
          1.59118399e-001, 1.72405854e-001, 1.78247198e-001,
          2.26804018e-001, 2.31250718e-001, 7.28826448e-002,
          2.97589041e-002, 4.83210385e-002, 2.31250718e-001,
          1.14535093e-001, 1.04123235e-001, 1.64365277e-001,
          2.02340841e-001, 2.31250718e-001, 9.53391045e-002,
          1.69430956e-001, 1.73067614e-001, 1.47927538e-001,
          1.23494469e-001, 1.68042108e-001, 1.58252209e-001,
          2.31250718e-001, 2.31250718e-001, 1.61769524e-001,
          1.98321089e-001, 2.11864680e-001, 2.31250718e-001,
          4.14454788e-002, 3.68023925e-002, 6.61935359e-002,
          1.51449069e-001, 2.66016275e-001, 2.66016275e-001,
          2.66016275e-001, 2.43038416e-001, 1.05845273e-001,
          6.55936673e-002, 5.84913157e-002, 1.86569206e-002,
          3.85870673e-002, 1.32866547e-001, 1.15435451e-001,
          1.08451836e-001, 5.24105318e-002, 4.50411849e-002,
          5.00220545e-002, 3.77701819e-002, 5.37303723e-002,
          1.20550446e-001, 2.66016275e-001, 2.66016275e-001,
          2.66016275e-001, 2.30742380e-001, 1.83966279e-001,
          1.79209128e-001, 1.06922224e-001, 6.31195977e-002,
          1.38476819e-001, 2.66016275e-001, 2.66016275e-001,
          1.88965484e-001, 2.25854129e-001, 1.07823417e-001,
          7.53515363e-002, 7.28039294e-002, 1.55304996e-002,
          1.46281915e-002, 8.41403231e-002, 4.87679951e-002,
          2.28539538e-002, 1.14330426e-002, 4.30585332e-002,
          2.74429679e-001, 1.77045301e-001, 3.07610720e-001,
          3.07610720e-001, 3.07610720e-001, 3.07610720e-001,
          2.20335081e-001, 2.48855606e-001, 2.03240931e-001,
          1.76463440e-001, 9.13498625e-002, 2.05379520e-002,
          5.96800148e-002, 1.28758758e-001, 3.07610720e-001,
          1.20050594e-001, 2.13367254e-001, 7.78253004e-002,
          1.39669582e-001, 4.45070900e-002, 3.19023356e-002,
          2.41753794e-002, 1.79110721e-001, 1.87277898e-001,
          6.06856048e-002, 1.09788023e-001, 9.97218266e-002,
          1.44627586e-001, 9.08517689e-002, 1.72814280e-001,
          1.94573537e-001, 2.61435181e-001, 1.90095082e-001,
          2.33074442e-001, 2.49562114e-001, 1.30783290e-001,
          1.58331484e-001, 1.61933914e-001, 1.80850178e-001,
          2.61435181e-001, 2.43333772e-001, 2.61435181e-001,
          2.61435181e-001, 2.61435181e-001, 2.34193563e-001,
          5.48806041e-002, 1.58458184e-002, 1.62813999e-002,
          1.69702210e-002, 6.01336733e-002, 4.51183729e-002,
          6.26240894e-002, 4.95187193e-002, 3.48463394e-002,
          1.20101191e-001, 4.68065403e-002, 5.99021129e-002,
          8.13804120e-002, 6.75332695e-002, 1.40964985e-001,
          2.61435181e-001, 2.13589147e-001, 9.25550461e-002 ]
      - [ 6.07962087e-002, 7.57198855e-002, 6.04625754e-002,
          3.48983780e-002, 3.27819735e-002, 3.36692994e-003,
          8.08242895e-003, 9.07214731e-003, 4.84051034e-002,
          2.38742217e-001, 2.22881317e-001, 1.51830211e-001,
          1.43841162e-001, 1.84872821e-001, 5.20734191e-002,
          6.07295595e-002, 4.68665957e-002, 1.81688055e-001,
          1.15546651e-001, 1.34136185e-001, 2.00413600e-001,
          1.21877514e-001, 2.51131505e-001, 2.63399500e-002,
          8.73643160e-002, 4.50459011e-002, 7.30294511e-002,
          2.65350789e-001, 2.65350789e-001, 2.65350789e-001,
          2.65350789e-001, 2.65350789e-001, 2.21214965e-001,
          2.45968193e-001, 2.37160996e-001, 2.65350789e-001,
          2.21784189e-001, 1.44245133e-001, 1.30019605e-001,
          1.49278432e-001, 2.21784189e-001, 8.16101283e-002,
          4.59933355e-002, 7.96877965e-002, 1.20518290e-001,
          1.86347604e-001, 8.48714933e-002, 1.74826577e-001,
          1.62736133e-001, 2.21784189e-001, 7.34603256e-002,
          5.06956875e-002, 1.02711760e-001, 8.50067064e-002,
          2.21784189e-001, 2.16029555e-001, 1.75991729e-001,
          1.35060534e-001, 2.21784189e-001, 2.21784189e-001,
          1.59090146e-001, 2.21784189e-001, 2.21784189e-001,
          1.07274182e-001, 6.26209602e-002, 1.87586144e-001,
          1.23268545e-001, 1.88905329e-001, 2.21784189e-001,
          2.16595218e-001, 2.21784189e-001, 1.48095220e-001,
          2.07666412e-001, 7.81654492e-002, 2.60369480e-001,
          2.75771320e-001, 2.75771320e-001, 1.39536813e-001,
          1.59465253e-001, 1.70552209e-001, 1.10854238e-001,
          7.37403259e-002, 7.21202120e-002, 6.61840886e-002,
          3.57926600e-002, 1.08080357e-001, 1.48519114e-001,
          1.66928977e-001, 1.69252366e-001, 7.51234218e-002,
          1.25201315e-001, 5.75535186e-002, 2.75771320e-001,
          2.18876109e-001, 2.75771320e-001, 2.75771320e-001,
          2.75771320e-001, 2.75771320e-001, 1.96526259e-001,
          9.46779922e-002, 5.21849282e-002, 4.53643687e-002,
          5.95316701e-002, 6.02055155e-002, 7.07075000e-002,
          8.97099748e-002, 7.64817446e-002, 6.37868494e-002,
          5.17115258e-002, 3.80712189e-002, 6.76538721e-002,
          6.05788082e-002, 2.61190504e-001, 5.28173409e-002,
          1.21121697e-001, 5.72168753e-002, 6.44493699e-002,
          2.41874278e-001, 1.44197047e-001, 1.15802616e-001,
          1.21736415e-001, 2.77079672e-001, 2.77079672e-001,
          2.19513848e-001, 2.46580005e-001, 2.77079672e-001,
          1.83622707e-002, 1.62888244e-002, 6.67703524e-003,
          1.60492416e-002, 1.96474090e-001, 1.43763438e-001,
          5.71434237e-002, 5.07022738e-002, 6.96310997e-002,
          1.25520706e-001, 1.81576788e-001, 4.44739312e-002,
          9.54539552e-002, 2.77079672e-001, 2.77079672e-001,
          1.50943324e-001, 2.47268707e-001, 2.77079672e-001,
          1.32953927e-001, 5.42357825e-002, 2.93525308e-002,
          3.75406779e-002, 2.26630121e-001, 2.50662893e-001,
          1.60260811e-001, 1.97241113e-001, 1.88403711e-001,
          6.05776832e-002, 1.54719893e-002, 2.71749701e-002,
          4.96544689e-002, 1.49879262e-001, 2.05682591e-001,
          2.50662893e-001, 2.50662893e-001, 1.17656924e-001,
          1.44091502e-001, 1.14535525e-001, 4.39968184e-002,
          8.37126002e-002, 2.50662893e-001, 2.50662893e-001,
          2.13711709e-001, 1.92473665e-001, 2.01160505e-001,
          1.58190817e-001, 8.10854509e-002, 8.97969529e-002,
          1.08889177e-001, 1.53310403e-001, 1.58290029e-001,
          2.50662893e-001, 2.50662893e-001, 1.77551523e-001,
          6.72667101e-002, 2.96883639e-002, 4.27042469e-002,
          7.63708428e-002, 1.57244995e-001, 1.74180582e-001,
          3.76215905e-001, 3.76215905e-001, 9.91958007e-002,
          4.19371948e-002, 1.62367802e-002, 1.96014568e-002,
          3.28197740e-002, 4.21324559e-002, 5.26243523e-002,
          1.05551086e-001, 6.51421919e-002, 1.62863247e-002,
          2.08494201e-001, 1.69817269e-001, 1.17609873e-001,
          1.60292372e-001, 2.83768713e-001, 1.59435540e-001,
          3.76215905e-001, 3.76215905e-001, 1.99637294e-001,
          5.63401319e-002, 3.80667448e-002, 2.36314405e-002,
          5.32343090e-002, 1.23533353e-001, 6.24857955e-002,
          1.89604148e-001, 8.69826376e-002, 1.06620863e-002,
          3.52629237e-002, 1.26902182e-002, 6.81773666e-003,
          1.55209387e-002, 2.16891780e-001, 1.45869747e-001,
          5.75074106e-002, 5.45897298e-002, 4.80119884e-002,
          2.33337715e-001, 2.72386640e-001, 9.75182056e-002,
          1.72112808e-001, 2.72386640e-001, 2.72386640e-001,
          2.68360198e-001, 2.43375465e-001, 2.72386640e-001,
          7.92133659e-002, 1.61759760e-002, 4.83385194e-003,
          6.84824735e-002, 2.69822299e-001, 6.74021691e-002,
          2.86146924e-002, 2.49086209e-002, 5.02657481e-002,
          2.53718972e-001, 1.25394881e-001, 5.39903082e-002,
          1.79249033e-001, 2.72386640e-001, 1.93577319e-001,
          1.79384381e-001, 1.27739981e-001, 1.70880482e-001,
          2.40692571e-001, 2.40692571e-001, 1.21931203e-001,
          1.88357174e-001, 2.40692571e-001, 2.40692571e-001,
          2.40692571e-001, 2.04386726e-001, 2.40692571e-001,
          2.40692571e-001, 1.76878169e-001, 1.73679352e-001,
          1.28931716e-001, 1.65326387e-001, 2.03091279e-001,
          2.40692571e-001, 2.40692571e-001, 2.40692571e-001,
          1.51845396e-001, 9.05754864e-002, 5.59112020e-002,
          1.04819901e-001, 1.90037131e-001, 1.07347950e-001,
          1.20052665e-001, 8.56533200e-002, 1.66992366e-001,
          7.93956220e-002, 4.64119315e-002, 3.77289206e-002,
          4.05988172e-002, 5.75425215e-002, 4.20360751e-002,
          4.83403392e-002, 5.49080782e-002, 1.22009821e-001,
          3.15244704e-001, 3.08851242e-001, 2.06767246e-001,
          1.58789635e-001, 2.84447223e-001, 1.91685379e-001,
          3.15244704e-001, 3.15244704e-001, 3.15244704e-001,
          8.78469944e-002, 4.76435013e-002, 4.53210175e-002,
          7.87393674e-002, 1.60708264e-001, 1.11230776e-001,
          2.38355875e-001, 1.76152244e-001, 8.07889551e-002,
          1.28961802e-001, 6.80329278e-002, 4.47064787e-002,
          5.75361215e-002, 4.48573641e-002, 5.58383167e-002,
          1.06755339e-001, 2.00492561e-001, 2.25913391e-001,
          5.79304993e-002, 5.18658757e-003, 2.12851018e-002,
          3.88866663e-002, 5.63058481e-002, 6.00168779e-002,
          4.42680046e-002, 8.73092338e-002, 1.07149988e-001 ]
      - [ 1.22510502e-002, 1.44544907e-003, 2.63816584e-003,
          1.63853616e-002, 9.37345177e-002, 2.28578243e-002,
          8.71557370e-003, 1.07011674e-002, 1.61271691e-002,
          2.48427317e-001, 7.77432546e-002, 1.18794732e-001,
          2.45780051e-001, 2.66610324e-001, 2.19921798e-001,
          2.21024111e-001, 2.66610324e-001, 2.66610324e-001,
          1.88325010e-002, 3.60726472e-003, 1.58282798e-002,
          1.65777188e-002, 7.56054372e-002, 7.86700398e-002,
          4.35551032e-002, 1.59891974e-002, 1.78090557e-002,
          1.87265664e-001, 1.51505738e-001, 2.66610324e-001,
          1.86095238e-001, 2.66610324e-001, 2.66610324e-001,
          2.66610324e-001, 2.66610324e-001, 2.66610324e-001,
          1.48349926e-001, 5.70969097e-002, 9.57250968e-002,
          1.72603279e-001, 1.76311299e-001, 9.48352143e-002,
          1.62498727e-001, 2.26087138e-001, 1.96508005e-001,
          1.52463570e-001, 1.31138384e-001, 8.17842036e-002,
          9.33156312e-002, 7.27842748e-002, 4.11466435e-002,
          1.12409376e-001, 1.72420293e-001, 1.73400998e-001,
          1.47630870e-001, 8.34962428e-002, 1.07094303e-001,
          7.33075589e-002, 1.37926787e-001, 1.62939072e-001,
          2.55144924e-001, 2.55144924e-001, 2.55144924e-001,
          2.55144924e-001, 2.52700567e-001, 1.10053271e-001,
          8.78991261e-002, 8.82505774e-002, 5.82270361e-002,
          2.55144924e-001, 2.55144924e-001, 2.55144924e-001,
          1.78613916e-001, 2.57314056e-001, 1.28833055e-001,
          6.91593960e-002, 1.38421699e-001, 6.26545250e-002,
          1.40165552e-001, 1.12628266e-001, 2.57314056e-001,
          3.23673971e-002, 3.03229541e-002, 2.09421776e-002,
          4.07029279e-002, 9.06253457e-002, 2.93131005e-002,
          5.66404946e-002, 4.64097932e-002, 7.39625245e-002,
          2.57314056e-001, 2.57314056e-001, 2.42646486e-001,
          2.57314056e-001, 2.57314056e-001, 1.23325601e-001,
          2.57314056e-001, 2.57314056e-001, 2.57314056e-001,
          6.06566183e-002, 7.43275806e-002, 7.28996843e-002,
          9.08007175e-002, 1.63027093e-001, 8.17428157e-002,
          2.40741774e-001, 2.12045461e-001, 1.89305037e-001,
          1.17119187e-002, 2.74657477e-002, 1.41485576e-002,
          4.07862738e-002, 5.90413809e-002, 5.35536371e-002,
          2.89559141e-002, 1.37067940e-002, 1.06897829e-002,
          9.37541947e-002, 2.78109670e-001, 1.80128351e-001,
          1.70032844e-001, 2.78109670e-001, 2.45751575e-001,
          2.78109670e-001, 2.35969827e-001, 1.49266317e-001,
          2.56944112e-002, 6.25992343e-002, 1.94226857e-002,
          1.10936671e-001, 1.10251382e-001, 7.80146345e-002,
